"killed","kill"
"span,","bridge,"
"latest","later"
"boy","son"
"creature","tool"
"dragged","drag"
"away","off"
"said","say"
"killed,","kill,"
"said","say"
"administration","organization"
"announced","announce"
"Rs","R"
"administrator","executive"
"granted","grant"
"killed","down"
"cases","case"
"leopards","leopard"
"killing","kill"
"animals","animal"
"instances","case"
"leopards","leopard"
"killing","kill"
"said","say"
"animals","animal"
"animals","animal"
"said","say"
"said","say"
"feared","fear"
"killed","kill"
"higher","high"
"lost","lose"
"attacks","attack"
"borders","ring"
"80%.txt"
"rouge","0.37714","0.35028","0.026859999999999995","down"
"word","24"
"Kathmandu,","capital_of_Nepal,"
"killed","kill"
"span,","bridge,"
"latest","later"
"boy","son"
"creature","tool"
"dragged","drag"
"away","off"
"said","say"
"killed,","kill,"
"said","say"
"administration","organization"
"announced","announce"
"Rs","R"
"administrator","executive"
"granted","grant"
"killed","down"
"said","say"
"feared","fear"
"killed","kill"
"higher","high"
"lost","lose"
"attacks","attack"
"borders","ring"
"85%.txt"
"rouge","0.33784","0.32432","0.013519999999999976","down"
"word","15"
"said","say"
"killed,","kill,"
"said","say"
"administrator","executive"
"granted","grant"
"killed","down"
"suspects","suspect"
"deaths","end"
"said","say"
"feared","fear"
"killed","kill"
"higher","high"
"lost","lose"
"attacks","attack"
"borders","ring"
"90%.txt"
"rouge","0.26891","0.26891","0.0","same"
"word","10"
"said","say"
"killed,","kill,"
"said","say"
"said","say"
"feared","fear"
"killed","kill"
"higher","high"
"lost","lose"
"attacks","attack"
"borders","ring"
"95%.txt"
"rouge","0.17977","0.17977","0.0","same"
"word","6"
"said","say"
"killed,","kill,"
"said","say"
"administration","organization"
"announced","announce"
"Rs","R"

"000e009f6b1d954d827c9a550f3f24a5474ee82b","---------------------------"
"70%.txt"
"rouge","0.17842","0.14624","0.032179999999999986","down"
"word","127"
"White","white"
"pieces","man"
"names","name"
"his","how-do-you-do"
"six","6"
"comrades","Comrade"
"killed","kill"
"ambush","trap"
"Medal","palm"
"Honor","honor"
"given","give"
"his","how-do-you-do"
"ensured","see"
"higher","high"
"Speaking","talk"
"minutes","second"
"gave","give"
"highest","high"
"White","white"
"insisted","insist"
"emblems","emblem"
"White","white"
"dressed","dress"
"White","white"
"finishing","end"
"his","how-do-you-do"
"beginning","get"
"exploded,","explode,"
"knocking","pink"
"White","white"
"administered","lot"
"aid","help"
"wounded","wound"
"using","use"
"White","white"
"realized","see"
"his","how-do-you-do"
"working","go"
"White","white"
"ran","run"
"braving","weather"
"White","white"
"White","white"
"continued","cover"
"his","how-do-you-do"
"warriors,","warrior,"
"running","run"
"reach","make"
"White","white"
"told","tell"
"publication","publishing"
"Stars","star"
"Stripes","stripe"
"White","white"
"said","say"
"White","white"
"crawled","creep"
"White","white"
"figured","see"
"killed","down"
"live","know"
"responsibility","duty"
"White","white"
"said","say"
"White","white"
"dragged","drag"
"this","thow-do-you-do"
"White","white"
"wrapped","wrap"
"his","how-do-you-do"
"around","about"
"leg,","stage,"
"creating","create"
"White","white"
"found","see"
"deceased","go"
"comrade","Comrade"
"called","call"
"artillery","weapon"
"Finally,","finally,"
"round","turn"
"landed","land"
"White","white"
"changed","change"
"Speaking","talk"
"National","national"
"Public","public"
"Radio","radio"
"White","white"
"said","say"
"seemed","look"
"White","white"
"said","say"
"White","white"
"returned","return"
"trained","train"
"called","call"
"given","give"
"Medal","palm"
"Honor","honor"
"Four","4"
"members","member"
"received","welcome"
"Medal","palm"
"Honor","honor"
"actions","action"
"according","agree"
"Medal","palm"
"Honor","honor"
"Society","society"
"White","white"
"his","how-do-you-do"
"brothers","brother"
"arms","arm"
"said,","say,"
"Medal","palm"
"Honor","honor"
"Read","read"
"transcript","copy"
"White","white"
"House","house"
"veterans","veteran"
"receive","welcome"
"Medal","palm"
"Honor","honor"
"See","see"
"White's","white's"
"80%.txt"
"rouge","0.24189","0.21052","0.03136999999999998","down"
"word","87"
"Speaking","talk"
"minutes","second"
"gave","give"
"highest","high"
"White","white"
"insisted","insist"
"emblems","emblem"
"Attacked","attack"
"White","white"
"dressed","dress"
"White","white"
"administered","lot"
"aid","help"
"wounded","wound"
"using","use"
"White","white"
"ran","run"
"braving","weather"
"White","white"
"White","white"
"told","tell"
"publication","publishing"
"Stars","star"
"Stripes","stripe"
"White","white"
"said","say"
"White","white"
"crawled","creep"
"White","white"
"figured","see"
"killed","down"
"live","know"
"responsibility","duty"
"White","white"
"said","say"
"White","white"
"found","see"
"deceased","go"
"comrade","Comrade"
"called","call"
"artillery","weapon"
"round","turn"
"landed","land"
"White","white"
"Speaking","talk"
"National","national"
"Public","public"
"Radio","radio"
"White","white"
"said","say"
"seemed","look"
"White","white"
"said","say"
"White","white"
"returned","return"
"trained","train"
"called","call"
"given","give"
"Medal","palm"
"Honor","honor"
"Four","4"
"members","member"
"received","welcome"
"Medal","palm"
"Honor","honor"
"actions","action"
"according","agree"
"Medal","palm"
"Honor","honor"
"Society","society"
"White","white"
"his","how-do-you-do"
"brothers","brother"
"arms","arm"
"said,","say,"
"Medal","palm"
"Honor","honor"
"Read","read"
"transcript","copy"
"White","white"
"House","house"
"veterans","veteran"
"receive","welcome"
"Medal","palm"
"Honor","honor"
"See","see"
"White's","white's"
"85%.txt"
"rouge","0.25278","0.23791","0.014869999999999994","down"
"word","65"
"Speaking","talk"
"minutes","second"
"gave","give"
"highest","high"
"White","white"
"insisted","insist"
"emblems","emblem"
"White","white"
"dressed","dress"
"White","white"
"administered","lot"
"aid","help"
"wounded","wound"
"using","use"
"White","white"
"ran","run"
"braving","weather"
"White","white"
"White","white"
"told","tell"
"publication","publishing"
"Stars","star"
"Stripes","stripe"
"White","white"
"said","say"
"White","white"
"crawled","creep"
"White","white"
"figured","see"
"killed","down"
"round","turn"
"landed","land"
"White","white"
"White","white"
"said","say"
"White","white"
"returned","return"
"trained","train"
"called","call"
"given","give"
"Medal","palm"
"Honor","honor"
"Four","4"
"members","member"
"received","welcome"
"Medal","palm"
"Honor","honor"
"actions","action"
"according","agree"
"Medal","palm"
"Honor","honor"
"Society","society"
"said,","say,"
"Medal","palm"
"Honor","honor"
"Read","read"
"transcript","copy"
"White","white"
"House","house"
"veterans","veteran"
"receive","welcome"
"Medal","palm"
"Honor","honor"
"See","see"
"White's","white's"
"90%.txt"
"rouge","0.29592","0.27551","0.02041000000000004","down"
"word","40"
"Attacked","attack"
"White","white"
"dressed","dress"
"White","white"
"administered","lot"
"aid","help"
"wounded","wound"
"using","use"
"White","white"
"ran","run"
"braving","weather"
"White","white"
"White","white"
"told","tell"
"publication","publishing"
"Stars","star"
"Stripes","stripe"
"White","white"
"said","say"
"White","white"
"crawled","creep"
"White","white"
"figured","see"
"killed","down"
"White","white"
"said","say"
"White","white"
"returned","return"
"trained","train"
"said,","say,"
"Medal","palm"
"Honor","honor"
"Read","read"
"transcript","copy"
"White","white"
"House","house"
"veterans","veteran"
"receive","welcome"
"Medal","palm"
"Honor","honor"
"95%.txt"
"rouge","0.33871","0.30645","0.03226000000000001","down"
"word","22"
"White","white"
"dressed","dress"
"White","white"
"ran","run"
"braving","weather"
"White","white"
"said","say"
"White","white"
"crawled","creep"
"White","white"
"figured","see"
"killed","down"
"White","white"
"said","say"
"White","white"
"returned","return"
"trained","train"
"said,","say,"
"Medal","palm"
"Honor","honor"
"See","see"
"White's","white's"

"00a2aef1e18d125960da51e167a3d22ed8416c09","---------------------------"
"70%.txt"
"rouge","0.34146","0.29268","0.04877999999999999","down"
"word","20"
"said","say"
"treated","process"
"children","child"
"boys","son"
"returned","return"
"families,","family,"
"told","tell"
"Three","three"
"worked","go"
"arrested,","stop,"
"four","4"
"ran","run"
"large,","big,"
"said","say"
"Officials","official"
"said","say"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"80%.txt"
"rouge","0.36","0.32","0.03999999999999998","down"
"word","13"
"said","say"
"treated","process"
"children","child"
"boys","son"
"returned","return"
"families,","family,"
"told","tell"
"Officials","official"
"said","say"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"85%.txt"
"rouge","0.35294","0.32941","0.023529999999999995","down"
"word","9"
"said","say"
"treated","process"
"children","child"
"Officials","official"
"said","say"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"90%.txt"
"rouge","0.41176","0.38235","0.02940999999999999","down"
"word","6"
"Officials","official"
"said","say"
"captives","prisoner"
"chained","chain"
"apparently","obviously"
"prevent","keep"
"95%.txt"
"rouge","0.15094","0.15094","0.0","same"
"word","1"
"children","child"

"00a308681faf9c82a0e62a89b21fcdefb84b88fa","---------------------------"
"70%.txt"
"rouge","0.15221","0.13765","0.014560000000000017","down"
"word","119"
"Officers","officer"
"sent","send"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"started,","start,"
"said","say"
"According","agree"
"knew","know"
"his","how-do-you-do"
"roommates","roommate"
"began","start"
"asking","need"
"days","day"
"claimed","take"
"needed","need"
"Jersey","jersey"
"his","how-do-you-do"
"said","say"
"needed","need"
"said","say"
"demanded","need"
"said","say"
"spoke","talk"
"Around","around"
"sending","send"
"messages","message"
"members","member"
"Jersey","jersey"
"Angeles","angel"
"Police","police"
"Department","department"
"gone","go"
"said","say"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"left","leave"
"according","agree"
"Witnesses","witness"
"said","say"
"went","go"
"asking,","need,"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"officers","officer"
"Airport","airport"
"Police","police"
"Chief","chief"
"said","say"
"told","say"
"his","how-do-you-do"
"officers","officer"
"seconds","second"
"behind","can"
"exist","be"
"behind","can"
"podium;","stump;"
"exists","bes"
"said","say"
"said","say"
"speak","talk"
"investigators","investigator"
"Holder","holder"
"said","say"
"measures","standard"
"airports","airport"
"responsibility","duty"
"protecting","protect"
"TSA","Transportation_Security_Administration"
"certainly","sure"
"examine,","try,"
"given","give"
"happened","happen"
"Angeles,","angel,"
"said","say"
"flights","flight"
"delayed","delay"
"days,","day,"
"said","say"
"operating","run"
"normally","usually"
"Suspect's","suspect's"
"responds","respond"
"attorney","lawyer"
"John","john"
"Jersey,","jersey,"
"said","say"
"shocked","shock"
"numbed","dull"
"events","event"
"us","U"
"express","state"
"said","say"
"said","say"
"continue","stay"
"love","know"
"Attorney","lawyer"
"General","general"
"Holder","holder"
"said","say"
"uncover","expose"
"motive","need"
"attack","fire"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"John","john"
"Pistole","pistol"
"said","say"
"prompted","remind"
"agencies","agency"
"said","say"
"better","good"
"law","police"
"improve","better"
"checkpoints","checkpoint"
"almost","about"
"said","say"
"80%.txt"
"rouge","0.20178","0.17564","0.026139999999999997","down"
"word","86"
"Officers","officer"
"sent","send"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"started,","start,"
"said","say"
"According","agree"
"knew","know"
"his","how-do-you-do"
"roommates","roommate"
"began","start"
"asking","need"
"days","day"
"Angeles","angel"
"Police","police"
"Department","department"
"gone","go"
"said","say"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"left","leave"
"according","agree"
"continued","stay"
"walking","walk"
"shooting","charge"
"Witnesses","witness"
"said","say"
"went","go"
"asking,","need,"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"officers","officer"
"Airport","airport"
"Police","police"
"Chief","chief"
"said","say"
"told","say"
"his","how-do-you-do"
"officers","officer"
"seconds","second"
"behind","can"
"said","say"
"speak","talk"
"investigators","investigator"
"Holder","holder"
"said","say"
"measures","standard"
"airports","airport"
"flights","flight"
"delayed","delay"
"days,","day,"
"said","say"
"operating","run"
"normally","usually"
"Suspect's","suspect's"
"responds","respond"
"attorney","lawyer"
"John","john"
"Jersey,","jersey,"
"said","say"
"shocked","shock"
"numbed","dull"
"events","event"
"us","U"
"express","state"
"said","say"
"said","say"
"continue","stay"
"love","know"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"John","john"
"Pistole","pistol"
"said","say"
"prompted","remind"
"agencies","agency"
"said","say"
"better","good"
"law","police"
"improve","better"
"checkpoints","checkpoint"
"almost","about"
"said","say"
"85%.txt"
"rouge","0.24719","0.21428","0.032909999999999995","down"
"word","67"
"Officers","officer"
"sent","send"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"started,","start,"
"said","say"
"Angeles","angel"
"Police","police"
"Department","department"
"gone","go"
"said","say"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"left","leave"
"according","agree"
"Witnesses","witness"
"said","say"
"went","go"
"asking,","need,"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"officers","officer"
"Airport","airport"
"Police","police"
"Chief","chief"
"said","say"
"told","say"
"his","how-do-you-do"
"officers","officer"
"seconds","second"
"behind","can"
"said","say"
"speak","talk"
"investigators","investigator"
"Holder","holder"
"said","say"
"measures","standard"
"airports","airport"
"flights","flight"
"delayed","delay"
"days,","day,"
"said","say"
"operating","run"
"normally","usually"
"Suspect's","suspect's"
"responds","respond"
"us","U"
"express","state"
"said","say"
"said","say"
"continue","stay"
"love","know"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"John","john"
"Pistole","pistol"
"said","say"
"prompted","remind"
"agencies","agency"
"said","say"
"better","good"
"law","police"
"improve","better"
"checkpoints","checkpoint"
"90%.txt"
"rouge","0.3015","0.25961","0.04188999999999998","down"
"word","49"
"Officers","officer"
"sent","send"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"started,","start,"
"said","say"
"Angeles","angel"
"Police","police"
"Department","department"
"gone","go"
"said","say"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"left","leave"
"according","agree"
"Airport","airport"
"Police","police"
"Chief","chief"
"said","say"
"told","say"
"his","how-do-you-do"
"officers","officer"
"seconds","second"
"behind","can"
"said","say"
"speak","talk"
"investigators","investigator"
"operating","run"
"normally","usually"
"Suspect's","suspect's"
"responds","respond"
"said","say"
"continue","stay"
"love","know"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"John","john"
"Pistole","pistol"
"said","say"
"prompted","remind"
"agencies","agency"
"said","say"
"better","good"
"law","police"
"improve","better"
"checkpoints","checkpoint"
"95%.txt"
"rouge","0.25197","0.24242","0.00955000000000003","down"
"word","26"
"Angeles","angel"
"Police","police"
"Department","department"
"gone","go"
"according","agree"
"TSA","Transportation_Security_Administration"
"officers","officer"
"Airport","airport"
"Police","police"
"Chief","chief"
"said","say"
"told","say"
"his","how-do-you-do"
"officers","officer"
"seconds","second"
"behind","can"
"said","say"
"speak","talk"
"investigators","investigator"
"operating","run"
"normally","usually"
"Suspect's","suspect's"
"responds","respond"
"said","say"
"continue","stay"
"love","know"

"00a340f3a884fcbdad7c0399782d9ca9d2d68ef7","---------------------------"
"70%.txt"
"rouge","0.2809","0.25668","0.024219999999999964","down"
"word","35"
"Haven,","haven,"
"Haven","haven"
"sentenced","sentence"
"his","how-do-you-do"
"killed","kill"
"daughters","girl"
"Jurors","jurywoman"
"convicted","convict"
"six","6"
"capital","Capital"
"charges","charge"
"his","how-do-you-do"
"victims","victim"
"left","leave"
"courtroom","court"
"spoke","talk"
"attack","fire"
"killed","down"
"his","how-do-you-do"
"daughters","girl"
"lost","lose"
"family","home"
"said","say"
"daughters,","girl,"
"tied","draw"
"beds,","bed,"
"died","die"
"inhalation,","inspiration,"
"managed","care"
"held","have"
"responded","answer"
"saying","say"
"came","come"
"said,","say,"
"rape","assault"
"80%.txt"
"rouge","0.25757","0.23703","0.02054000000000003","down"
"word","26"
"Jurors","jurywoman"
"convicted","convict"
"six","6"
"capital","Capital"
"charges","charge"
"attack","fire"
"killed","down"
"his","how-do-you-do"
"daughters","girl"
"lost","lose"
"family","home"
"said","say"
"daughters,","girl,"
"tied","draw"
"beds,","bed,"
"died","die"
"inhalation,","inspiration,"
"managed","care"
"held","have"
"responded","answer"
"saying","say"
"came","come"
"pursuits","quest"
"trampled","tread"
"said,","say,"
"rape","assault"
"85%.txt"
"rouge","0.3063","0.2807","0.02560000000000001","down"
"word","19"
"Jurors","jurywoman"
"convicted","convict"
"six","6"
"capital","Capital"
"charges","charge"
"attack","fire"
"killed","down"
"his","how-do-you-do"
"daughters","girl"
"daughters,","girl,"
"tied","draw"
"beds,","bed,"
"died","die"
"inhalation,","inspiration,"
"managed","care"
"held","have"
"responded","answer"
"saying","say"
"came","come"
"90%.txt"
"rouge","0.29213","0.26087","0.03126000000000001","down"
"word","14"
"Jurors","jurywoman"
"convicted","convict"
"six","6"
"capital","Capital"
"charges","charge"
"attack","fire"
"killed","down"
"his","how-do-you-do"
"daughters","girl"
"responded","answer"
"saying","say"
"came","come"
"said,","say,"
"rape","assault"
"95%.txt"
"rouge","0.28125","0.25","0.03125","down"
"word","8"
"Jurors","jurywoman"
"convicted","convict"
"six","6"
"capital","Capital"
"charges","charge"
"lost","lose"
"family","home"
"said","say"

"00a39c134080b6f215a81c15d46c3ac7cc7bdcf3","---------------------------"
"70%.txt"
"rouge","0.14247","0.13698","0.005490000000000023","down"
"word","44"
"earned","make"
"four","4"
"awards","prize"
"Council","council"
"Fashion","way"
"Designers","designer"
"America","US"
"Well,","well,"
"theater","house"
"days,","day,"
"fashion","way"
"almost","about"
"love","know"
"movie","picture"
"called","call"
"Unzipped","unzip"
"movie","picture"
"changes","change"
"love","know"
"Say","say"
"walking","walk"
"error","fault"
"error","fault"
"excuses","excuse"
"shoes","shoe"
"problems,","problem,"
"walking","walk"
"walking","walk"
"walking","walk"
"comes","get"
"things","thing"
"around","about"
"cabinets","cabinet"
"things","thing"
"flowers","prime"
"better","good"
"better","well"
"flowers","prime"
"Like","like"
"flowers","prime"
"flowers","prime"
"gotten","get"
"used","use"
"almost","about"
"80%.txt"
"rouge","0.14286","0.13492","0.007939999999999975","down"
"word","22"
"Well,","well,"
"theater","house"
"changes","change"
"love","know"
"Say","say"
"walking","walk"
"error","fault"
"error","fault"
"excuses","excuse"
"shoes","shoe"
"problems,","problem,"
"walking","walk"
"walking","walk"
"walking","walk"
"cabinets","cabinet"
"flowers","prime"
"better","good"
"better","well"
"flowers","prime"
"gotten","get"
"used","use"
"almost","about"
"85%.txt"
"rouge","0.16","0.15","0.010000000000000009","down"
"word","17"
"love","know"
"changes","change"
"love","know"
"Say","say"
"walking","walk"
"error","fault"
"excuses","excuse"
"shoes","shoe"
"problems,","problem,"
"walking","walk"
"walking","walk"
"walking","walk"
"cabinets","cabinet"
"better","well"
"flowers","prime"
"used","use"
"almost","about"
"90%.txt"
"rouge","0.18666","0.17333","0.01332999999999998","down"
"word","14"
"love","know"
"changes","change"
"love","know"
"Say","say"
"walking","walk"
"error","fault"
"excuses","excuse"
"shoes","shoe"
"problems,","problem,"
"walking","walk"
"walking","walk"
"walking","walk"
"better","well"
"flowers","prime"
"95%.txt"
"rouge","0.21978","0.1978","0.02198","down"
"word","6"
"changes","change"
"love","know"
"Say","say"
"walking","walk"
"better","well"
"flowers","prime"

"00a51966da4726dc1a3fc7b8c148866a9a23581a","---------------------------"
"70%.txt"
"rouge","0.32068","0.30126","0.01942000000000005","down"
"word","51"
"Two","two"
"bombs","bomb"
"targeting","place"
"Christians","Christian"
"killed","kill"
"38","thirty-eight"
"Embassy","embassy"
"condemned","sentence"
"attacks","fire"
"targeting","place"
"Christians","Christian"
"celebrating","keep"
"suffered","support"
"terrorists","terrorist"
"years,","year,"
"Iraqis","Iraqi"
"Half","half"
"thought","think"
"left","leave"
"said","say"
"annual","one-year"
"incidents","incident"
"challenges","challenge"
"grappling","grip"
"according","agree"
"leaders,","leader,"
"Christians","Christian"
"stands","stand"
"around","about"
"said","say"
"attack","fire"
"Two","two"
"rounds","turn"
"Embassy","embassy"
"said","say"
"Embassy","embassy"
"continues","stay"
"attack","fire"
"Day","day"
"attacks","attack"
"near","close"
"churches","church"
"attacks","fire"
"exploded","explode"
"worshipers","worshipper"
"leaving","leave"
"Day","day"
"killing","kill"
"went","go"
"Christians","Christian"
"said","say"
"80%.txt"
"rouge","0.36782","0.33143","0.03638999999999998","down"
"word","37"
"Two","two"
"bombs","bomb"
"targeting","place"
"Christians","Christian"
"killed","kill"
"38","thirty-eight"
"Embassy","embassy"
"condemned","sentence"
"attacks","fire"
"targeting","place"
"Christians","Christian"
"celebrating","keep"
"according","agree"
"leaders,","leader,"
"Christians","Christian"
"stands","stand"
"around","about"
"said","say"
"attack","fire"
"Two","two"
"rounds","turn"
"Embassy","embassy"
"said","say"
"injured","wound"
"Day","day"
"attacks","attack"
"near","close"
"churches","church"
"attacks","fire"
"exploded","explode"
"worshipers","worshipper"
"leaving","leave"
"Day","day"
"killing","kill"
"went","go"
"Christians","Christian"
"said","say"
"85%.txt"
"rouge","0.41429","0.39716","0.01712999999999998","down"
"word","27"
"Two","two"
"bombs","bomb"
"targeting","place"
"Christians","Christian"
"killed","kill"
"38","thirty-eight"
"attack","fire"
"Two","two"
"rounds","turn"
"Embassy","embassy"
"said","say"
"Embassy","embassy"
"continues","stay"
"attack","fire"
"Day","day"
"attacks","attack"
"near","close"
"churches","church"
"attacks","fire"
"exploded","explode"
"worshipers","worshipper"
"leaving","leave"
"Day","day"
"killing","kill"
"went","go"
"Christians","Christian"
"said","say"
"90%.txt"
"rouge","0.45455","0.43243","0.02212000000000003","down"
"word","19"
"Two","two"
"bombs","bomb"
"targeting","place"
"Christians","Christian"
"killed","kill"
"38","thirty-eight"
"attack","fire"
"Two","two"
"rounds","turn"
"Embassy","embassy"
"said","say"
"Day","day"
"attacks","attack"
"near","close"
"churches","church"
"attacks","fire"
"went","go"
"Christians","Christian"
"said","say"
"95%.txt"
"rouge","0.42105","0.42105","0.0","same"
"word","10"
"attack","fire"
"Two","two"
"rounds","turn"
"Embassy","embassy"
"said","say"
"Day","day"
"attacks","attack"
"near","close"
"churches","church"
"attacks","fire"

"00a51d5454f2ef7dbf4c53471223a27fb9c20681","---------------------------"
"70%.txt"
